
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x10000
       0:	00010137          	lui	sp,0x10
      c8:	00078513          	mv	a0,a5
      cc:	00000097          	auipc	ra,0x0
      d0:	02c080e7          	jalr	44(ra) # f8 <handle_input>
#     if (active_entity == 1)
      d4:	fef44703          	lbu	a4,-17(s0)
      d8:	00100793          	li	a5,1
      dc:	00f71863          	bne	a4,a5,ec <run+0xe4>
#       active_entity = 2;
      e0:	00200793          	li	a5,2
      e4:	fef407a3          	sb	a5,-17(s0)
      e8:	f51ff06f          	j	38 <run+0x30>
#     else
#       active_entity = 1;
      ec:	00100793          	li	a5,1
      f0:	fef407a3          	sb	a5,-17(s0)
#   while (1) {
      f4:	f45ff06f          	j	38 <run+0x30>

000000f8 <handle_input>:
#   }
# }
# 
# void handle_input(entity_id eid, input_buffer *buf) {
      f8:	fb010113          	add	sp,sp,-80
      fc:	04112623          	sw	ra,76(sp)
     100:	04812423          	sw	s0,72(sp)
     104:	05010413          	add	s0,sp,80
     108:	00050793          	mv	a5,a0
     10c:	fab42c23          	sw	a1,-72(s0)
     110:	faf40fa3          	sb	a5,-65(s0)
#   const char *words[8];
#   char *ptr = buf->line;
     114:	fb842783          	lw	a5,-72(s0)
     118:	fef42623          	sw	a5,-20(s0)
#   unsigned nwords = 0;
     11c:	fe042423          	sw	zero,-24(s0)
#   while (1) {
#     words[nwords++] = ptr;
     120:	fe842783          	lw	a5,-24(s0)
     124:	00178713          	add	a4,a5,1
     128:	fee42423          	sw	a4,-24(s0)
     12c:	00279793          	sll	a5,a5,0x2
     130:	ff078793          	add	a5,a5,-16
     134:	008787b3          	add	a5,a5,s0
     138:	fec42703          	lw	a4,-20(s0)
     13c:	fce7ac23          	sw	a4,-40(a5)
#     while (*ptr && *ptr != ' ') {
     140:	0100006f          	j	150 <handle_input+0x58>
#       ptr++;
     144:	fec42783          	lw	a5,-20(s0)
     148:	00178793          	add	a5,a5,1
     14c:	fef42623          	sw	a5,-20(s0)
#     while (*ptr && *ptr != ' ') {
     150:	fec42783          	lw	a5,-20(s0)
     154:	0007c783          	lbu	a5,0(a5)
     158:	00078a63          	beqz	a5,16c <handle_input+0x74>
     15c:	fec42783          	lw	a5,-20(s0)
     160:	0007c703          	lbu	a4,0(a5)
     164:	02000793          	li	a5,32
     168:	fcf71ee3          	bne	a4,a5,144 <handle_input+0x4c>
#     }
#     if (!*ptr)
     16c:	fec42783          	lw	a5,-20(s0)
     170:	0007c783          	lbu	a5,0(a5)
     174:	02078c63          	beqz	a5,1ac <handle_input+0xb4>
#       break;
#     *ptr = 0;
     178:	fec42783          	lw	a5,-20(s0)
     17c:	00078023          	sb	zero,0(a5)
#     ptr++;
     180:	fec42783          	lw	a5,-20(s0)
     184:	00178793          	add	a5,a5,1
     188:	fef42623          	sw	a5,-20(s0)
#     if (nwords == sizeof(words) / sizeof(const char *)) {
     18c:	fe842703          	lw	a4,-24(s0)
     190:	00800793          	li	a5,8
     194:	f8f716e3          	bne	a4,a5,120 <handle_input+0x28>
#       uart_send_str("too many words, some ignored\r\n\r\n");
     198:	000017b7          	lui	a5,0x1
     19c:	5e478513          	add	a0,a5,1508 # 15e4 <uart_read_char+0xec>
     1a0:	00001097          	auipc	ra,0x1
     1a4:	1dc080e7          	jalr	476(ra) # 137c <uart_send_str>
#       break;
     1a8:	0080006f          	j	1b0 <handle_input+0xb8>
#       break;
     1ac:	00000013          	nop
#   }
#   //  for (unsigned i = 0; i < nwords; i++) {
#   //    uart_send_str(words[i]);
#   //    uart_send_str("\r\n");
#   //  }
#   if (strings_equal(words[0], "help")) {
     1b0:	fc842703          	lw	a4,-56(s0)
     1b4:	000017b7          	lui	a5,0x1
     1b8:	60878593          	add	a1,a5,1544 # 1608 <uart_read_char+0x110>
     1bc:	00070513          	mv	a0,a4
     1c0:	00001097          	auipc	ra,0x1
     1c4:	140080e7          	jalr	320(ra) # 1300 <strings_equal>
     1c8:	00050793          	mv	a5,a0
     1cc:	00078863          	beqz	a5,1dc <handle_input+0xe4>
#     print_help();
     1d0:	00001097          	auipc	ra,0x1
     1d4:	fe0080e7          	jalr	-32(ra) # 11b0 <print_help>
     1d8:	2740006f          	j	44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "i")) {
     1dc:	fc842703          	lw	a4,-56(s0)
     1e0:	000017b7          	lui	a5,0x1
     1e4:	61078593          	add	a1,a5,1552 # 1610 <uart_read_char+0x118>
     1e8:	00070513          	mv	a0,a4
     1ec:	00001097          	auipc	ra,0x1
     1f0:	114080e7          	jalr	276(ra) # 1300 <strings_equal>
     1f4:	00050793          	mv	a5,a0
     1f8:	02078463          	beqz	a5,220 <handle_input+0x128>
#     action_inventory(eid);
     1fc:	fbf44783          	lbu	a5,-65(s0)
     200:	00078513          	mv	a0,a5
     204:	00000097          	auipc	ra,0x0
     208:	548080e7          	jalr	1352(ra) # 74c <action_inventory>
#     uart_send_str("\r\n");
     20c:	000017b7          	lui	a5,0x1
     210:	5e078513          	add	a0,a5,1504 # 15e0 <uart_read_char+0xe8>
     214:	00001097          	auipc	ra,0x1
     218:	168080e7          	jalr	360(ra) # 137c <uart_send_str>
     21c:	2300006f          	j	44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "t")) {
     220:	fc842703          	lw	a4,-56(s0)
     224:	000017b7          	lui	a5,0x1
     228:	61478593          	add	a1,a5,1556 # 1614 <uart_read_char+0x11c>
     22c:	00070513          	mv	a0,a4
     230:	00001097          	auipc	ra,0x1
     234:	0d0080e7          	jalr	208(ra) # 1300 <strings_equal>
     238:	00050793          	mv	a5,a0
     23c:	04078063          	beqz	a5,27c <handle_input+0x184>
#     if (nwords < 2) {
     240:	fe842703          	lw	a4,-24(s0)
     244:	00100793          	li	a5,1
     248:	00e7ec63          	bltu	a5,a4,260 <handle_input+0x168>
#       uart_send_str("take what\r\n\r\n");
     24c:	000017b7          	lui	a5,0x1
     250:	61878513          	add	a0,a5,1560 # 1618 <uart_read_char+0x120>
     254:	00001097          	auipc	ra,0x1
     258:	128080e7          	jalr	296(ra) # 137c <uart_send_str>
#       return;
     25c:	1f00006f          	j	44c <handle_input+0x354>
#     }
#     action_take(eid, words[1]);
     260:	fcc42703          	lw	a4,-52(s0)
     264:	fbf44783          	lbu	a5,-65(s0)
     268:	00070593          	mv	a1,a4
     26c:	00078513          	mv	a0,a5
     270:	00001097          	auipc	ra,0x1
     274:	90c080e7          	jalr	-1780(ra) # b7c <action_take>
     278:	1d40006f          	j	44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "d")) {
     27c:	fc842703          	lw	a4,-56(s0)
     280:	000017b7          	lui	a5,0x1
     284:	62878593          	add	a1,a5,1576 # 1628 <uart_read_char+0x130>
     288:	00070513          	mv	a0,a4
     28c:	00001097          	auipc	ra,0x1
     290:	074080e7          	jalr	116(ra) # 1300 <strings_equal>
     294:	00050793          	mv	a5,a0
     298:	04078063          	beqz	a5,2d8 <handle_input+0x1e0>
#     if (nwords < 2) {
     29c:	fe842703          	lw	a4,-24(s0)
     2a0:	00100793          	li	a5,1
     2a4:	00e7ec63          	bltu	a5,a4,2bc <handle_input+0x1c4>
#       uart_send_str("drop what\r\n\r\n");
     2a8:	000017b7          	lui	a5,0x1
     2ac:	62c78513          	add	a0,a5,1580 # 162c <uart_read_char+0x134>
     2b0:	00001097          	auipc	ra,0x1
     2b4:	0cc080e7          	jalr	204(ra) # 137c <uart_send_str>
#       return;
     2b8:	1940006f          	j	44c <handle_input+0x354>
#     }
#     action_drop(eid, words[1]);
     2bc:	fcc42703          	lw	a4,-52(s0)
     2c0:	fbf44783          	lbu	a5,-65(s0)
     2c4:	00070593          	mv	a1,a4
     2c8:	00078513          	mv	a0,a5
     2cc:	00001097          	auipc	ra,0x1
     2d0:	a10080e7          	jalr	-1520(ra) # cdc <action_drop>
     2d4:	1780006f          	j	44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "n")) {
     2d8:	fc842703          	lw	a4,-56(s0)
     2dc:	000017b7          	lui	a5,0x1
     2e0:	63c78593          	add	a1,a5,1596 # 163c <uart_read_char+0x144>
     2e4:	00070513          	mv	a0,a4
     2e8:	00001097          	auipc	ra,0x1
     2ec:	018080e7          	jalr	24(ra) # 1300 <strings_equal>
     2f0:	00050793          	mv	a5,a0
     2f4:	00078e63          	beqz	a5,310 <handle_input+0x218>
#     action_go(eid, 0);
     2f8:	fbf44783          	lbu	a5,-65(s0)
     2fc:	00000593          	li	a1,0
     300:	00078513          	mv	a0,a5
     304:	00001097          	auipc	ra,0x1
     308:	b48080e7          	jalr	-1208(ra) # e4c <action_go>
     30c:	1400006f          	j	44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "e")) {
     310:	fc842703          	lw	a4,-56(s0)
     314:	000017b7          	lui	a5,0x1
     318:	64078593          	add	a1,a5,1600 # 1640 <uart_read_char+0x148>
     31c:	00070513          	mv	a0,a4
     320:	00001097          	auipc	ra,0x1
     324:	fe0080e7          	jalr	-32(ra) # 1300 <strings_equal>
     328:	00050793          	mv	a5,a0
     32c:	00078e63          	beqz	a5,348 <handle_input+0x250>
#     action_go(eid, 1);
     330:	fbf44783          	lbu	a5,-65(s0)
     334:	00100593          	li	a1,1
     338:	00078513          	mv	a0,a5
     33c:	00001097          	auipc	ra,0x1
     340:	b10080e7          	jalr	-1264(ra) # e4c <action_go>
     344:	1080006f          	j	44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "s")) {
     348:	fc842703          	lw	a4,-56(s0)
     34c:	000017b7          	lui	a5,0x1
     350:	64478593          	add	a1,a5,1604 # 1644 <uart_read_char+0x14c>
     354:	00070513          	mv	a0,a4
     358:	00001097          	auipc	ra,0x1
     35c:	fa8080e7          	jalr	-88(ra) # 1300 <strings_equal>
     360:	00050793          	mv	a5,a0
     364:	00078e63          	beqz	a5,380 <handle_input+0x288>
#     action_go(eid, 2);
     368:	fbf44783          	lbu	a5,-65(s0)
     36c:	00200593          	li	a1,2
     370:	00078513          	mv	a0,a5
     374:	00001097          	auipc	ra,0x1
     378:	ad8080e7          	jalr	-1320(ra) # e4c <action_go>
     37c:	0d00006f          	j	44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "w")) {
     380:	fc842703          	lw	a4,-56(s0)
     384:	000017b7          	lui	a5,0x1
     388:	64878593          	add	a1,a5,1608 # 1648 <uart_read_char+0x150>
     38c:	00070513          	mv	a0,a4
     390:	00001097          	auipc	ra,0x1
     394:	f70080e7          	jalr	-144(ra) # 1300 <strings_equal>
     398:	00050793          	mv	a5,a0
     39c:	00078e63          	beqz	a5,3b8 <handle_input+0x2c0>
#     action_go(eid, 3);
     3a0:	fbf44783          	lbu	a5,-65(s0)
     3a4:	00300593          	li	a1,3
     3a8:	00078513          	mv	a0,a5
     3ac:	00001097          	auipc	ra,0x1
     3b0:	aa0080e7          	jalr	-1376(ra) # e4c <action_go>
     3b4:	0980006f          	j	44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "g")) {
     3b8:	fc842703          	lw	a4,-56(s0)
     3bc:	000017b7          	lui	a5,0x1
     3c0:	64c78593          	add	a1,a5,1612 # 164c <uart_read_char+0x154>
     3c4:	00070513          	mv	a0,a4
     3c8:	00001097          	auipc	ra,0x1
     3cc:	f38080e7          	jalr	-200(ra) # 1300 <strings_equal>
     3d0:	00050793          	mv	a5,a0
     3d4:	06078463          	beqz	a5,43c <handle_input+0x344>
#     if (nwords < 2) {
     3d8:	fe842703          	lw	a4,-24(s0)
     3dc:	00100793          	li	a5,1
     3e0:	00e7ec63          	bltu	a5,a4,3f8 <handle_input+0x300>
#       uart_send_str("give what\r\n\r\n");
     3e4:	000017b7          	lui	a5,0x1
     3e8:	65078513          	add	a0,a5,1616 # 1650 <uart_read_char+0x158>
     3ec:	00001097          	auipc	ra,0x1
     3f0:	f90080e7          	jalr	-112(ra) # 137c <uart_send_str>
#       return;
     3f4:	0580006f          	j	44c <handle_input+0x354>
#     }
#     if (nwords < 3) {
     3f8:	fe842703          	lw	a4,-24(s0)
     3fc:	00200793          	li	a5,2
     400:	00e7ec63          	bltu	a5,a4,418 <handle_input+0x320>
#       uart_send_str("give to whom\r\n\r\n");
     404:	000017b7          	lui	a5,0x1
     408:	66078513          	add	a0,a5,1632 # 1660 <uart_read_char+0x168>
     40c:	00001097          	auipc	ra,0x1
     410:	f70080e7          	jalr	-144(ra) # 137c <uart_send_str>
#       return;
     414:	0380006f          	j	44c <handle_input+0x354>
#     }
#     action_give(eid, words[1], words[2]);
     418:	fcc42703          	lw	a4,-52(s0)
     41c:	fd042683          	lw	a3,-48(s0)
     420:	fbf44783          	lbu	a5,-65(s0)
     424:	00068613          	mv	a2,a3
     428:	00070593          	mv	a1,a4
     42c:	00078513          	mv	a0,a5
     430:	00001097          	auipc	ra,0x1
     434:	b54080e7          	jalr	-1196(ra) # f84 <action_give>
     438:	0140006f          	j	44c <handle_input+0x354>
#   } else {
#     uart_send_str("not understood\r\n\r\n");
     43c:	000017b7          	lui	a5,0x1
     440:	67478513          	add	a0,a5,1652 # 1674 <uart_read_char+0x17c>
     444:	00001097          	auipc	ra,0x1
     448:	f38080e7          	jalr	-200(ra) # 137c <uart_send_str>
#   }
# }
     44c:	04c12083          	lw	ra,76(sp)
     450:	04812403          	lw	s0,72(sp)
     454:	05010113          	add	sp,sp,80
     458:	00008067          	ret

0000045c <print_location>:
# 
# void print_location(location_id lid, entity_id eid_exclude_from_output) {
     45c:	fb010113          	add	sp,sp,-80
     460:	04112623          	sw	ra,76(sp)
     464:	04812423          	sw	s0,72(sp)
     468:	05010413          	add	s0,sp,80
     46c:	00050793          	mv	a5,a0
     470:	00058713          	mv	a4,a1
     474:	faf40fa3          	sb	a5,-65(s0)
     478:	00070793          	mv	a5,a4
     47c:	faf40f23          	sb	a5,-66(s0)
#   const location *loc = &locations[lid];
     480:	fbf44703          	lbu	a4,-65(s0)
     484:	00070793          	mv	a5,a4
     488:	00379793          	sll	a5,a5,0x3
     48c:	00e787b3          	add	a5,a5,a4
     490:	00279793          	sll	a5,a5,0x2
     494:	00e787b3          	add	a5,a5,a4
     498:	00279793          	sll	a5,a5,0x2
     49c:	00003737          	lui	a4,0x3
     4a0:	8cc70713          	add	a4,a4,-1844 # 28cc <locations>
     4a4:	00e787b3          	add	a5,a5,a4
     4a8:	fcf42e23          	sw	a5,-36(s0)
#   uart_send_str("u r in ");
     4ac:	000017b7          	lui	a5,0x1
     4b0:	68878513          	add	a0,a5,1672 # 1688 <uart_read_char+0x190>
     4b4:	00001097          	auipc	ra,0x1
     4b8:	ec8080e7          	jalr	-312(ra) # 137c <uart_send_str>
#   uart_send_str(loc->name);
     4bc:	fdc42783          	lw	a5,-36(s0)
     4c0:	0007a783          	lw	a5,0(a5)
     4c4:	00078513          	mv	a0,a5
     4c8:	00001097          	auipc	ra,0x1
     4cc:	eb4080e7          	jalr	-332(ra) # 137c <uart_send_str>
#   uart_send_str("\r\nu c: ");
     4d0:	000017b7          	lui	a5,0x1
     4d4:	69078513          	add	a0,a5,1680 # 1690 <uart_read_char+0x198>
     4d8:	00001097          	auipc	ra,0x1
     4dc:	ea4080e7          	jalr	-348(ra) # 137c <uart_send_str>
# 
#   // print objects in location
#   bool add_list_sep = FALSE;
     4e0:	fe0407a3          	sb	zero,-17(s0)
#   const object_id *lso = loc->objects;
     4e4:	fdc42783          	lw	a5,-36(s0)
     4e8:	00478793          	add	a5,a5,4
     4ec:	fcf42c23          	sw	a5,-40(s0)
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     4f0:	fe042423          	sw	zero,-24(s0)
     4f4:	0740006f          	j	568 <print_location+0x10c>
#     const object_id oid = lso[i];
     4f8:	fd842703          	lw	a4,-40(s0)
     4fc:	fe842783          	lw	a5,-24(s0)
     500:	00f707b3          	add	a5,a4,a5
     504:	0007c783          	lbu	a5,0(a5)
     508:	fcf40ba3          	sb	a5,-41(s0)
#     if (!oid)
     50c:	fd744783          	lbu	a5,-41(s0)
     510:	06078463          	beqz	a5,578 <print_location+0x11c>
#       break;
#     if (add_list_sep) {
     514:	fef44783          	lbu	a5,-17(s0)
     518:	00078c63          	beqz	a5,530 <print_location+0xd4>
#       uart_send_str(", ");
     51c:	000017b7          	lui	a5,0x1
     520:	69878513          	add	a0,a5,1688 # 1698 <uart_read_char+0x1a0>
     524:	00001097          	auipc	ra,0x1
     528:	e58080e7          	jalr	-424(ra) # 137c <uart_send_str>
     52c:	00c0006f          	j	538 <print_location+0xdc>
#     } else {
#       add_list_sep = TRUE;
     530:	00100793          	li	a5,1
     534:	fef407a3          	sb	a5,-17(s0)
#     }
#     uart_send_str(objects[oid].name);
     538:	fd744783          	lbu	a5,-41(s0)
     53c:	00003737          	lui	a4,0x3
     540:	84470713          	add	a4,a4,-1980 # 2844 <objects>
     544:	00279793          	sll	a5,a5,0x2
     548:	00f707b3          	add	a5,a4,a5
     54c:	0007a783          	lw	a5,0(a5)
     550:	00078513          	mv	a0,a5
     554:	00001097          	auipc	ra,0x1
     558:	e28080e7          	jalr	-472(ra) # 137c <uart_send_str>
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     55c:	fe842783          	lw	a5,-24(s0)
     560:	00178793          	add	a5,a5,1
     564:	fef42423          	sw	a5,-24(s0)
     568:	fe842703          	lw	a4,-24(s0)
     56c:	07f00793          	li	a5,127
     570:	f8e7f4e3          	bgeu	a5,a4,4f8 <print_location+0x9c>
     574:	0080006f          	j	57c <print_location+0x120>
#       break;
     578:	00000013          	nop
#   }
#   if (!add_list_sep) {
     57c:	fef44783          	lbu	a5,-17(s0)
     580:	00079a63          	bnez	a5,594 <print_location+0x138>
#     uart_send_str("nothing");
     584:	000017b7          	lui	a5,0x1
     588:	69c78513          	add	a0,a5,1692 # 169c <uart_read_char+0x1a4>
     58c:	00001097          	auipc	ra,0x1
     590:	df0080e7          	jalr	-528(ra) # 137c <uart_send_str>
#   }
#   uart_send_str("\r\n");
     594:	000017b7          	lui	a5,0x1
     598:	5e078513          	add	a0,a5,1504 # 15e0 <uart_read_char+0xe8>
     59c:	00001097          	auipc	ra,0x1
     5a0:	de0080e7          	jalr	-544(ra) # 137c <uart_send_str>
# 
#   // print entities in location
#   add_list_sep = FALSE;
     5a4:	fe0407a3          	sb	zero,-17(s0)
#   const entity_id *lse = loc->entities;
     5a8:	fdc42783          	lw	a5,-36(s0)
     5ac:	08478793          	add	a5,a5,132
     5b0:	fcf42823          	sw	a5,-48(s0)
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
     5b4:	fe042223          	sw	zero,-28(s0)
     5b8:	0940006f          	j	64c <print_location+0x1f0>
#     const entity_id eid = lse[i];
     5bc:	fd042703          	lw	a4,-48(s0)
     5c0:	fe442783          	lw	a5,-28(s0)
     5c4:	00f707b3          	add	a5,a4,a5
     5c8:	0007c783          	lbu	a5,0(a5)
     5cc:	fcf407a3          	sb	a5,-49(s0)
#     if (!eid)
     5d0:	fcf44783          	lbu	a5,-49(s0)
     5d4:	08078463          	beqz	a5,65c <print_location+0x200>
#       break;
#     if (eid == eid_exclude_from_output)
     5d8:	fcf44703          	lbu	a4,-49(s0)
     5dc:	fbe44783          	lbu	a5,-66(s0)
     5e0:	04f70e63          	beq	a4,a5,63c <print_location+0x1e0>
#       continue;
#     if (add_list_sep) {
     5e4:	fef44783          	lbu	a5,-17(s0)
     5e8:	00078c63          	beqz	a5,600 <print_location+0x1a4>
#       uart_send_str(", ");
     5ec:	000017b7          	lui	a5,0x1
     5f0:	69878513          	add	a0,a5,1688 # 1698 <uart_read_char+0x1a0>
     5f4:	00001097          	auipc	ra,0x1
     5f8:	d88080e7          	jalr	-632(ra) # 137c <uart_send_str>
     5fc:	00c0006f          	j	608 <print_location+0x1ac>
#     } else {
#       add_list_sep = TRUE;
     600:	00100793          	li	a5,1
     604:	fef407a3          	sb	a5,-17(s0)
#     }
#     uart_send_str(entities[eid].name);
     608:	fcf44703          	lbu	a4,-49(s0)
     60c:	000037b7          	lui	a5,0x3
     610:	85478693          	add	a3,a5,-1964 # 2854 <entities>
     614:	00070793          	mv	a5,a4
     618:	00279793          	sll	a5,a5,0x2
     61c:	00e787b3          	add	a5,a5,a4
     620:	00379793          	sll	a5,a5,0x3
     624:	00f687b3          	add	a5,a3,a5
     628:	0007a783          	lw	a5,0(a5)
     62c:	00078513          	mv	a0,a5
     630:	00001097          	auipc	ra,0x1
     634:	d4c080e7          	jalr	-692(ra) # 137c <uart_send_str>
     638:	0080006f          	j	640 <print_location+0x1e4>
#       continue;
     63c:	00000013          	nop
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
     640:	fe442783          	lw	a5,-28(s0)
     644:	00178793          	add	a5,a5,1
     648:	fef42223          	sw	a5,-28(s0)
     64c:	fe442703          	lw	a4,-28(s0)
     650:	00700793          	li	a5,7
     654:	f6e7f4e3          	bgeu	a5,a4,5bc <print_location+0x160>
     658:	0080006f          	j	660 <print_location+0x204>
#       break;
     65c:	00000013          	nop
#   }
#   if (add_list_sep) {
     660:	fef44783          	lbu	a5,-17(s0)
     664:	00078a63          	beqz	a5,678 <print_location+0x21c>
#     uart_send_str(" is here\r\n");
     668:	000017b7          	lui	a5,0x1
     66c:	6a478513          	add	a0,a5,1700 # 16a4 <uart_read_char+0x1ac>
     670:	00001097          	auipc	ra,0x1
     674:	d0c080e7          	jalr	-756(ra) # 137c <uart_send_str>
#   }
# 
#   // print exits from location
#   add_list_sep = FALSE;
     678:	fe0407a3          	sb	zero,-17(s0)
#   uart_send_str("exits: ");
     67c:	000017b7          	lui	a5,0x1
     680:	6b078513          	add	a0,a5,1712 # 16b0 <uart_read_char+0x1b8>
     684:	00001097          	auipc	ra,0x1
     688:	cf8080e7          	jalr	-776(ra) # 137c <uart_send_str>
#   for (unsigned i = 0; i < LOCATION_MAX_EXITS; i++) {
     68c:	fe042023          	sw	zero,-32(s0)
     690:	0740006f          	j	704 <print_location+0x2a8>
#     if (!loc->exits[i])
     694:	fdc42703          	lw	a4,-36(s0)
     698:	fe042783          	lw	a5,-32(s0)
     69c:	00f707b3          	add	a5,a4,a5
     6a0:	08c7c783          	lbu	a5,140(a5)
     6a4:	04078863          	beqz	a5,6f4 <print_location+0x298>
#       continue;
#     if (add_list_sep) {
     6a8:	fef44783          	lbu	a5,-17(s0)
     6ac:	00078c63          	beqz	a5,6c4 <print_location+0x268>
#       uart_send_str(", ");
     6b0:	000017b7          	lui	a5,0x1
     6b4:	69878513          	add	a0,a5,1688 # 1698 <uart_read_char+0x1a0>
     6b8:	00001097          	auipc	ra,0x1
     6bc:	cc4080e7          	jalr	-828(ra) # 137c <uart_send_str>
     6c0:	00c0006f          	j	6cc <print_location+0x270>
#     } else {
#       add_list_sep = TRUE;
     6c4:	00100793          	li	a5,1
     6c8:	fef407a3          	sb	a5,-17(s0)
#     }
#     uart_send_str(exit_names[i]);
     6cc:	000037b7          	lui	a5,0x3
     6d0:	bb078713          	add	a4,a5,-1104 # 2bb0 <exit_names>
     6d4:	fe042783          	lw	a5,-32(s0)
     6d8:	00279793          	sll	a5,a5,0x2
     6dc:	00f707b3          	add	a5,a4,a5
     6e0:	0007a783          	lw	a5,0(a5)
     6e4:	00078513          	mv	a0,a5
     6e8:	00001097          	auipc	ra,0x1
     6ec:	c94080e7          	jalr	-876(ra) # 137c <uart_send_str>
     6f0:	0080006f          	j	6f8 <print_location+0x29c>
#       continue;
     6f4:	00000013          	nop
#   for (unsigned i = 0; i < LOCATION_MAX_EXITS; i++) {
     6f8:	fe042783          	lw	a5,-32(s0)
     6fc:	00178793          	add	a5,a5,1
     700:	fef42023          	sw	a5,-32(s0)
     704:	fe042703          	lw	a4,-32(s0)
     708:	00500793          	li	a5,5
     70c:	f8e7f4e3          	bgeu	a5,a4,694 <print_location+0x238>
#   }
#   if (!add_list_sep) {
     710:	fef44783          	lbu	a5,-17(s0)
     714:	00079a63          	bnez	a5,728 <print_location+0x2cc>
#     uart_send_str("none");
     718:	000017b7          	lui	a5,0x1
     71c:	6b878513          	add	a0,a5,1720 # 16b8 <uart_read_char+0x1c0>
     720:	00001097          	auipc	ra,0x1
     724:	c5c080e7          	jalr	-932(ra) # 137c <uart_send_str>
#   }
#   uart_send_str("\r\n");
     728:	000017b7          	lui	a5,0x1
     72c:	5e078513          	add	a0,a5,1504 # 15e0 <uart_read_char+0xe8>
     730:	00001097          	auipc	ra,0x1
     734:	c4c080e7          	jalr	-948(ra) # 137c <uart_send_str>
# }
     738:	00000013          	nop
